model_name,node_count,num_input_nodes,is_boolean,has_illegal_characters,status,edge_density,max_in_degree,avg_regulators_per_node,has_feedback_loop,experiment_assignment,selection_reason
[id-001]__[var-302]__[in-19]__[SIGNALING-IN-MACROPHAGE-ACTIVATION]/model.aeon,321,19,TRUE,FALSE,Exclude,0.005,10,1.61,TRUE,none,Excluded: too large.
[id-002]__[var-130]__[in-9]__[SIGNAL-TRANSDUCTION-IN-FIBROBLASTS]/model.aeon,136,7,TRUE,FALSE,Exclude,0.0245,11,3.31,TRUE,none,Excluded: too large.
[id-003]__[var-19]__[in-1]__[MAMMALIAN-CELL-CYCLE]/model.aeon,20,1,TRUE,FALSE,Include,0.1316,5,2.5,TRUE,E2_bin_B,"20-gene sparse network with 1 input nodes, max in-degree of 5, and with feedback loops — suitable for E2_bin_B."
[id-004]__[var-225]__[in-22]__[ERBB-RECEPTOR-SIGNALING]/model.aeon,244,21,TRUE,FALSE,Exclude,0.0163,27,3.96,TRUE,none,Excluded: too large.
[id-005]__[var-28]__[in-0]__[FA-BRCA-PATHWAY]/model.aeon,28,0,TRUE,FALSE,Include,0.1548,7,4.18,TRUE,E2_bin_C,"28-gene dense network with 0 input nodes, max in-degree of 7, and with feedback loops — suitable for E2_bin_C."
[id-006]__[var-62]__[in-6]__[HGF-SIGNALING-IN-KERATINOCYTES]/model.aeon,68,6,TRUE,FALSE,Exclude,0.0226,4,1.51,TRUE,none,Excluded: too large.
[id-007]__[var-5]__[in-0]__[CORTICAL-AREA-DEVELOPMENT]/model.aeon,5,0,TRUE,FALSE,Include,0.7,4,2.8,TRUE,E1_candidate | E2_bin_A,"5-gene dense network with 0 input nodes, max in-degree of 4, and with feedback loops — suitable for E1_candidate, E2_bin_A."
[id-008]__[var-25]__[in-3]__[DEATH-RECEPTOR-SIGNALING]/model.aeon,28,3,TRUE,FALSE,Include,0.0595,4,1.61,TRUE,E2_bin_C,"28-gene sparse network with 3 input nodes, max in-degree of 4, and with feedback loops — suitable for E2_bin_C."
[id-009]__[var-60]__[in-13]__[YEAST-APOPTOSIS]/model.aeon,73,13,TRUE,FALSE,Exclude,0.019,12,1.37,TRUE,none,Excluded: too large.
[id-010]__[var-13]__[in-2]__[CARDIAC-DEVELOPMENT]/model.aeon,15,2,TRUE,FALSE,Include,0.1667,7,2.33,TRUE,E2_bin_B,"15-gene dense network with 2 input nodes, max in-degree of 7, and with feedback loops — suitable for E2_bin_B."
[id-011]__[var-40]__[in-4]__[GUARD-CELL-ABSCISIC-ACID-SIGNALING]/model.aeon,43,4,TRUE,FALSE,Exclude,0.0382,5,1.6,TRUE,none,Excluded: too large.
[id-012]__[var-94]__[in-7]__[T-CELL-RECEPTOR-SIGNALING]/model.aeon,101,7,TRUE,FALSE,Exclude,0.0156,6,1.56,TRUE,none,Excluded: too large.
[id-013]__[var-32]__[in-2]__[CHOLESTEROL-REGULATORY-PATHWAY]/model.aeon,34,2,TRUE,FALSE,Include,0.0365,3,1.21,TRUE,E2_bin_D,"34-gene sparse network with 2 input nodes, max in-degree of 3, and with feedback loops — suitable for E2_bin_D."
[id-014]__[var-54]__[in-7]__[T-LGL-SURVIVAL-NETWORK-2008]/model.aeon,61,7,TRUE,FALSE,Exclude,0.0527,7,3.16,TRUE,none,Excluded: too large.
[id-015]__[var-14]__[in-2]__[NEUROTRANSMITTER-SIGNALING-PATHWAY]/model.aeon,16,2,TRUE,FALSE,Include,0.0833,3,1.25,TRUE,E2_bin_B,"16-gene sparse network with 2 input nodes, max in-degree of 3, and with feedback loops — suitable for E2_bin_B."
[id-016]__[var-104]__[in-14]__[IL-1-SIGNALING]/model.aeon,118,14,TRUE,FALSE,Exclude,0.0157,6,1.84,TRUE,none,Excluded: too large.
[id-017]__[var-41]__[in-9]__[DIFFERENTIATION-OF-T-LYMPHOCYTES]/model.aeon,50,9,TRUE,FALSE,Exclude,0.0396,9,1.94,TRUE,none,Excluded: too large.
[id-018]__[var-76]__[in-28]__[EGFR-ERBB-SIGNALING]/model.aeon,104,28,TRUE,FALSE,Exclude,0.0208,14,2.14,TRUE,none,Excluded: too large.
[id-019]__[var-71]__[in-15]__[IL-6-SIGNALING]/model.aeon,86,15,TRUE,FALSE,Exclude,0.0202,6,1.72,TRUE,none,Excluded: too large.
[id-020]__[var-39]__[in-2]__[APOPTOSIS-NETWORK]/model.aeon,41,2,TRUE,FALSE,Exclude,0.0439,4,1.76,TRUE,none,Excluded: too large.
[id-021]__[var-14]__[in-3]__[BODY-SEGMENTATION-IN-DROSOPHILA-2013]/model.aeon,17,3,TRUE,FALSE,Include,0.1066,4,1.71,TRUE,E2_bin_B,"17-gene sparse network with 3 input nodes, max in-degree of 4, and with feedback loops — suitable for E2_bin_B."
[id-022]__[var-17]__[in-5]__[B-CELL-DIFFERENTIATION]/model.aeon,22,5,TRUE,FALSE,Include,0.0823,7,1.73,TRUE,E2_bin_C,"22-gene sparse network with 5 input nodes, max in-degree of 7, and with feedback loops — suitable for E2_bin_C."
[id-023]__[var-9]__[in-1]__[MAMMALIAN-CELL-CYCLE-2006]/model.aeon,10,1,TRUE,FALSE,Include,0.3444,5,3.1,TRUE,E2_bin_A,"10-gene dense network with 1 input nodes, max in-degree of 5, and with feedback loops — suitable for E2_bin_A."
[id-024]__[var-16]__[in-4]__[BUDDING-YEAST-CELL-CYCLE]/model.aeon,20,4,TRUE,FALSE,Include,0.1,5,1.9,TRUE,E2_bin_B,"20-gene sparse network with 4 input nodes, max in-degree of 5, and with feedback loops — suitable for E2_bin_B."
[id-025]__[var-54]__[in-6]__[T-LGL-SURVIVAL-NETWORK-2011]/model.aeon,60,6,TRUE,FALSE,Exclude,0.0551,7,3.25,TRUE,none,Excluded: too large.
[id-026]__[var-18]__[in-0]__[BUDDING-YEAST-CELL-CYCLE-2009]/model.aeon,18,0,TRUE,FALSE,Include,0.1895,6,3.22,TRUE,E2_bin_B | E3_candidate,"18-gene dense network with 0 input nodes, max in-degree of 6, and with feedback loops — suitable for E2_bin_B, E3_candidate."
[id-027]__[var-12]__[in-14]__[WG-PATHWAY-OF-DROSOPHILA]/model.aeon,24,12,TRUE,FALSE,Include,0.0453,6,1.04,TRUE,E2_bin_C,"24-gene sparse network with 12 input nodes, max in-degree of 6, and with feedback loops — suitable for E2_bin_C."
[id-028]__[var-10]__[in-8]__[VEGF-PATHWAY-OF-DROSOPHILA]/model.aeon,18,8,TRUE,FALSE,Include,0.0588,4,1.0,FALSE,E2_bin_B,"18-gene sparse network with 8 input nodes, max in-degree of 4, and without feedback loops — suitable for E2_bin_B."
[id-029]__[var-9]__[in-2]__[TOLL-PATHWAY-OF-DROSOPHILA]/model.aeon,10,1,TRUE,FALSE,Include,0.1111,2,1.0,FALSE,E2_bin_A,"10-gene sparse network with 1 input nodes, max in-degree of 2, and without feedback loops — suitable for E2_bin_A."
[id-030]__[var-18]__[in-6]__[SPZ-NETWORK-OF-DROSOPHILA]/model.aeon,24,6,TRUE,FALSE,Include,0.0507,5,1.17,FALSE,E2_bin_C,"24-gene sparse network with 6 input nodes, max in-degree of 5, and without feedback loops — suitable for E2_bin_C."
[id-031]__[var-9]__[in-0]__[CELL-CYCLE-TRANSCRIPTION]/model.aeon,9,0,TRUE,FALSE,Include,0.2639,4,2.11,TRUE,E1_candidate | E2_bin_A,"9-gene dense network with 0 input nodes, max in-degree of 4, and with feedback loops — suitable for E1_candidate, E2_bin_A."
[id-032]__[var-37]__[in-3]__[T-CELL-SIGNALLING-2006]/model.aeon,40,3,TRUE,FALSE,Include,0.0333,5,1.3,TRUE,E2_bin_D,"40-gene sparse network with 3 input nodes, max in-degree of 5, and with feedback loops — suitable for E2_bin_D."
[id-033]__[var-19]__[in-5]__[BT474-BREAST-CELL-LINE-LONG-TERM]/model.aeon,24,5,TRUE,FALSE,Include,0.1232,6,2.83,TRUE,E2_bin_C,"24-gene sparse network with 5 input nodes, max in-degree of 6, and with feedback loops — suitable for E2_bin_C."
